actual,prediction
278,217
251,201
267,217
383,342
580,563
505,573
332,386
227,285
178,224
162,153
128,125
106,65
87,21
49,9
21,6
7,5
11,36
21,130
78,367
168,711
248,351
320,198
423,218
476,290
525,278
555,251
549,267
469,383
403,580
271,505
253,332
172,227
139,178
145,162
133,128
129,106
95,87
73,49
46,21
12,7
12,11
15,21
42,78
119,168
204,248
329,320
359,423
442,476
447,525
428,555
407,549
372,469
280,403
276,271
210,253
129,172
110,139
74,145
59,133
27,129
19,95
5,73
2,46
12,12
39,12
131,15
386,42
663,119
278,204
139,329
197,359
242,442
251,447
217,428
257,407
380,372
619,280
580,276
406,210
259,129
203,110
113,74
74,59
29,27
13,19
5,5
2,2
6,12
34,39
148,131
418,386
665,663
326,278
176,139
205,197
313,242
267,251
224,217
287,257
395,380
590,619
550,580
384,406
235,259
157,203
122,113
83,74
26,29
14,13
8,5
2,2
10,6
29,34
101,148
273,418
551,665
365,326
172,176
241,205
344,313
365,267
413,224
449,287
469,395
374,590
311,550
243,384
136,235
105,157
88,122
57,83
46,26
42,14
18,8
6,2
3,10
8,29
17,101
56,273
97,551
119,365
219,172
232,241
262,344
269,365
220,413
228,449
182,469
109,374
70,311
44,243
52,136
46,105
44,88
36,57
32,46
13,42
5,18
1,6
4,3
10,8
20,17
77,56
94,97
112,119
201,219
251,232
379,262
424,269
435,220
447,228
357,182
300,109
208,70
154,44
142,52
98,46
79,44
67,36
42,32
20,13
32,5
11,1
3,4
3,10
10,20
25,77
62,94
122,112
142,201
186,251
199,379
225,424
207,435
198,447
170,357
126,300
145,208
83,154
58,142
75,98
76,79
57,67
34,42
36,20
28,32
8,11
2,3
3,3
11,10
21,25
34,62
96,122
139,142
204,186
202,199
195,225
203,207
245,198
228,170
181,126
141,145
127,83
119,58
64,75
62,76
41,57
23,34
10,36
5,28
5,8
10,2
41,3
124,11
365,21
638,34
286,96
147,139
130,204
210,202
217,195
228,203
230,245
346,228
553,181
521,141
371,127
277,119
181,64
104,62
65,41
26,23
6,10
5,5
4,5
5,10
31,41
100,124
293,365
500,638
268,286
57,147
65,130
76,210
77,217
94,228
155,230
257,346
527,553
482,521
350,371
232,277
185,181
97,104
67,65
23,26
12,6
1,5
3,4
4,5
39,31
136,100
409,293
692,500
322,268
161,57
146,65
208,76
214,77
176,94
179,155
325,257
563,527
542,482
387,350
263,232
223,185
154,97
78,67
29,23
16,12
7,1
7,3
42,4
121,39
362,136
679,409
299,692
178,322
163,161
236,146
224,208
187,214
220,176
370,179
561,325
537,563
344,542
252,387
208,263
151,223
130,154
52,78
19,29
12,16
4,7
3,7
40,42
106,121
352,362
729,679
330,299
169,178
201,163
268,236
262,224
251,187
296,220
405,370
582,561
509,537
377,344
245,252
183,208
163,151
110,130
108,52
69,19
50,12
15,4
5,3
13,40
27,106
63,352
144,729
193,330
256,169
392,201
446,268
509,262
479,251
484,296
443,405
320,582
297,509
249,377
198,245
158,183
147,163
126,110
117,108
94,69
74,50
25,15
7,5
8,13
16,27
31,63
93,144
172,193
293,256
355,392
520,446
431,509
473,479
417,484
443,443
303,320
203,297
174,249
154,198
99,158
96,147
51,126
21,117
13,94
10,74
8,25
5,7
38,8
138,16
396,31
731,93
308,172
136,293
233,355
268,520
321,431
260,473
268,417
442,443
708,303
692,203
471,174
300,154
221,99
144,96
102,51
55,21
25,13
8,10
4,8
7,5
46,38
153,138
502,396
721,731
336,308
156,136
207,233
312,268
272,321
270,260
300,268
435,442
743,708
731,692
460,471
306,300
280,221
181,144
96,102
37,55
11,25
9,8
7,4
10,7
49,46
124,153
398,502
759,721
388,336
141,156
172,207
232,312
214,272
218,270
285,300
377,435
605,743
609,731
414,460
293,306
198,280
105,181
74,96
44,37
16,11
9,9
2,7
9,10
32,49
124,124
389,398
659,759
276,388
145,141
178,172
235,232
245,214
212,218
270,285
331,377
617,605
565,609
373,414
227,293
191,198
133,105
93,74
48,44
28,16
11,9
5,2
10,9
26,32
84,124
215,389
441,659
301,276
166,145
203,178
240,235
220,245
215,212
303,270
375,331
568,617
498,565
352,373
241,227
171,191
165,133
122,93
103,48
100,28
70,11
29,5
12,10
6,26
20,84
39,215
111,441
170,301
287,166
404,203
486,240
547,220
542,215
541,303
507,375
345,568
304,498
246,352
182,241
209,171
160,165
162,122
118,103
102,100
78,70
48,29
12,12
8,6
6,20
23,39
69,111
103,170
219,287
250,404
315,486
285,547
232,542
225,541
253,507
229,345
198,304
122,246
108,182
96,209
78,160
51,162
20,118
4,102
5,78
4,48
12,12
27,8
123,6
294,23
584,69
284,103
133,219
134,250
173,315
220,285
210,232
236,225
345,253
616,229
564,198
427,122
300,108
245,96
126,78
84,51
31,20
8,4
1,5
3,4
8,12
41,27
118,123
380,294
724,584
334,284
154,133
173,134
226,173
254,220
204,210
270,236
358,345
601,616
546,564
433,427
257,300
207,245
106,126
64,84
34,31
21,8
9,1
10,3
4,8
37,41
128,118
369,380
688,724
285,334
136,154
172,173
232,226
238,254
225,204
228,270
329,358
561,601
540,546
402,433
268,257
202,207
122,106
79,64
32,34
23,21
8,9
2,10
8,4
33,37
114,128
385,369
679,688
325,285
167,136
189,172
282,232
271,238
242,225
280,228
406,329
550,561
466,540
348,402
241,268
213,202
148,122
120,79
47,32
26,23
9,8
12,2
10,8
34,33
113,114
308,385
636,679
343,325
190,167
211,189
273,282
313,271
299,242
309,280
417,406
622,550
455,466
319,348
221,241
172,213
138,148
134,120
94,47
95,26
69,9
23,12
6,10
3,34
11,113
48,308
119,636
220,343
273,190
393,211
453,273
456,313
426,299
447,309
413,417
309,622
272,455
257,319
201,221
184,172
156,138
119,134
110,94
96,95
87,69
38,23
11,6
9,3
6,11
27,48
88,119
132,220
257,273
295,393
417,453
356,456
310,426
338,447
400,413
243,309
107,272
109,257
122,201
106,184
89,156
33,119
28,110
15,96
5,87
3,38
5,11
24,9
108,6
319,27
592,88
282,132
135,257
170,295
232,417
210,356
181,310
211,338
302,400
495,243
507,107
340,109
200,122
120,106
54,89
47,33
18,28
15,15
7,5
5,3
8,5
36,24
118,108
355,319
662,592
326,282
184,135
269,170
313,232
286,210
247,181
246,211
363,302
572,495
525,507
353,340
268,200
168,120
132,54
81,47
41,18
15,15
3,7
5,5
7,8
31,36
112,118
363,355
678,662
317,326
164,184
200,269
236,313
213,286
218,247
237,246
334,363
562,572
569,525
336,353
241,268
168,168
129,132
88,81
42,41
20,15
8,3
4,5
6,7
35,31
118,112
350,363
599,678
317,317
161,164
190,200
212,236
217,213
214,218
249,237
302,334
475,562
381,569
118,336
50,241
26,168
21,129
13,88
17,42
9,20
3,8
3,4
6,6
13,35
80,118
208,350
472,599
267,317
154,161
162,190
224,212
240,217
219,214
263,249
281,302
321,475
243,381
153,118
112,50
70,26
63,21
40,13
31,17
35,9
23,3
7,3
5,6
5,13
13,80
20,208
29,472
90,267
118,154
159,162
146,224
158,240
161,219
153,263
147,281
114,321
82,243
60,153
61,112
53,70
39,63
40,40
27,31
20,35
18,23
9,7
4,5
6,5
9,13
19,20
48,29
56,90
93,118
152,159
196,146
186,158
175,161
137,153
190,147
114,114
93,82
58,60
52,61
42,53
58,39
25,40
12,27
11,20
5,18
3,9
9,4
17,6
30,9
66,19
85,48
103,56
124,93
135,152
70,196
46,186
33,175
33,137
26,190
26,114
18,93
23,58
22,52
12,42
11,58
13,25
13,12
7,11
1,5
3,3
7,9
6,17
11,30
28,66
32,85
86,103
114,124
121,135
126,70
107,46
86,33
50,33
43,26
36,26
40,18
34,23
19,22
30,12
9,11
7,13
1,13
2,7
2,1
11,3
36,7
26,6
31,11
23,28
8,32
10,86
10,114
15,121
20,126
13,107
13,86
53,50
43,43
35,36
32,40
20,34
11,19
10,30
3,9
5,7
2,1
1,2
3,2
11,11
45,36
90,26
208,31
133,23
75,8
103,10
109,10
118,15
119,20
120,13
174,13
257,53
197,43
117,35
91,32
63,20
44,11
26,10
25,3
9,5
5,2
2,1
4,3
15,11
51,45
112,90
239,208
191,133
162,75
178,103
222,109
222,118
261,119
225,120
250,174
271,257
213,197
128,117
97,91
92,63
62,44
59,26
26,25
37,9
19,5
6,2
3,4
3,15
7,51
18,112
44,239
49,191
41,162
45,178
48,222
84,222
98,261
129,225
147,250
118,271
110,213
97,128
66,97
60,92
54,62
32,59
41,26
28,37
19,19
15,6
7,3
2,3
8,7
13,18
33,44
74,49
122,41
136,45
144,48
169,84
160,98
138,129
133,147
123,118
125,110
102,97
72,66
47,60
36,54
49,32
34,41
19,28
11,19
1,15
3,7
9,2
