actual,prediction
498,5
352,5
241,5
171,5
165,5
122,5
103,5
100,5
70,5
29,5
12,29
6,29
20,29
39,29
111,29
170,29
287,29
404,29
486,29
547,29
542,29
541,29
507,29
345,29
304,29
246,29
182,29
209,29
160,29
162,29
118,29
102,29
78,29
48,29
12,48
8,48
6,48
23,48
69,48
103,48
219,48
250,48
315,48
285,48
232,48
225,48
253,48
229,48
198,48
122,48
108,48
96,48
78,48
51,48
20,48
4,48
5,48
4,48
12,4
27,4
123,4
294,4
584,4
284,4
133,4
134,4
173,4
220,4
210,4
236,4
345,4
616,4
564,4
427,4
300,4
245,4
126,4
84,4
31,4
8,4
1,4
3,4
8,3
41,3
118,3
380,3
724,3
334,3
154,3
173,3
226,3
254,3
204,3
270,3
358,3
601,3
546,3
433,3
257,3
207,3
106,3
64,3
34,3
21,3
9,3
10,3
4,10
37,10
128,10
369,10
688,10
285,10
136,10
172,10
232,10
238,10
225,10
228,10
329,10
561,10
540,10
402,10
268,10
202,10
122,10
79,10
32,10
23,10
8,10
2,10
8,2
33,2
114,2
385,2
679,2
325,2
167,2
189,2
282,2
271,2
242,2
280,2
406,2
550,2
466,2
348,2
241,2
213,2
148,2
120,2
47,2
26,2
9,2
12,2
10,12
34,12
113,12
308,12
636,12
343,12
190,12
211,12
273,12
313,12
299,12
309,12
417,12
622,12
455,12
319,12
221,12
172,12
138,12
134,12
94,12
95,12
69,12
23,12
6,23
3,23
11,23
48,23
119,23
220,23
273,23
393,23
453,23
456,23
426,23
447,23
413,23
309,23
272,23
257,23
201,23
184,23
156,23
119,23
110,23
96,23
87,23
38,23
11,38
9,38
6,38
27,38
88,38
132,38
257,38
295,38
417,38
356,38
310,38
338,38
400,38
243,38
107,38
109,38
122,38
106,38
89,38
33,38
28,38
15,38
5,38
3,38
5,3
24,3
108,3
319,3
592,3
282,3
135,3
170,3
232,3
210,3
181,3
211,3
302,3
495,3
507,3
340,3
200,3
120,3
54,3
47,3
18,3
15,3
7,3
5,3
8,5
36,5
118,5
355,5
662,5
326,5
184,5
269,5
313,5
286,5
247,5
246,5
363,5
572,5
525,5
353,5
268,5
168,5
132,5
81,5
41,5
15,5
3,5
5,5
7,5
31,5
112,5
363,5
678,5
317,5
164,5
200,5
236,5
213,5
218,5
237,5
334,5
562,5
569,5
336,5
241,5
168,5
129,5
88,5
42,5
20,5
8,5
4,5
6,4
35,4
118,4
350,4
599,4
317,4
161,4
190,4
212,4
217,4
214,4
249,4
302,4
475,4
381,4
118,4
50,4
26,4
21,4
13,4
17,4
9,4
3,4
3,4
6,3
13,3
80,3
208,3
472,3
267,3
154,3
162,3
224,3
240,3
219,3
263,3
281,3
321,3
243,3
153,3
112,3
70,3
63,3
40,3
31,3
35,3
23,3
7,3
5,7
5,7
13,7
20,7
29,7
90,7
118,7
159,7
146,7
158,7
161,7
153,7
147,7
114,7
82,7
60,7
61,7
53,7
39,7
40,7
27,7
20,7
18,7
9,7
4,9
6,9
9,9
19,9
48,9
56,9
93,9
152,9
196,9
186,9
175,9
137,9
190,9
114,9
93,9
58,9
52,9
42,9
58,9
25,9
12,9
11,9
5,9
3,9
9,3
17,3
30,3
66,3
85,3
103,3
124,3
135,3
70,3
46,3
33,3
33,3
26,3
26,3
18,3
23,3
22,3
12,3
11,3
13,3
13,3
7,3
1,3
3,3
7,3
6,3
11,3
28,3
32,3
86,3
114,3
121,3
126,3
107,3
86,3
50,3
43,3
36,3
40,3
34,3
19,3
30,3
9,3
7,3
1,3
2,3
2,3
11,3
36,11
26,11
31,11
23,11
8,11
10,11
10,11
15,11
20,11
13,11
13,11
53,11
43,11
35,11
32,11
20,11
11,11
10,11
3,11
5,11
2,11
1,11
3,11
11,11
45,11
90,11
208,11
133,11
75,11
103,11
109,11
118,11
119,11
120,11
174,11
257,11
197,11
117,11
91,11
63,11
44,11
26,11
25,11
9,11
5,11
2,11
4,11
15,11
51,15
112,15
239,15
191,15
162,15
178,15
222,15
222,15
261,15
225,15
250,15
271,15
213,15
128,15
97,15
92,15
62,15
59,15
26,15
37,15
19,15
6,15
3,15
3,15
7,3
18,3
44,3
49,3
41,3
45,3
48,3
84,3
98,3
129,3
147,3
118,3
110,3
97,3
66,3
60,3
54,3
32,3
41,3
28,3
19,3
15,3
7,3
2,3
8,2
13,2
33,2
74,2
122,2
136,2
144,2
169,2
160,2
138,2
133,2
123,2
125,2
102,2
72,2
47,2
36,2
49,2
34,2
19,2
11,2
1,2
3,2
9,2
